,Unnamed: 0,User,User_statuses_count,user_followers,fav_count,User_location,Tweets,scores,compound,sentiment_type
102,102,"So Anyway, Jim...",74814,1918,0,"Houston, TX",RT @jay_jdavis: I’ll bet only poor people get charged the Bank of America $12.00 balance inquiry fee.,"{'neg': 0.246, 'neu': 0.754, 'pos': 0.0, 'compound': -0.5994}",-0.5994,NEGATIVE
103,103,Mauricio Villegas Londoño,153480,11074,0,Atlantis,RT @AIexander_DEcon: @RWMaloneMD It is all linked to the planned economic reforms backed by the IMF &amp; World Bank and given oxygen via the U…,"{'neg': 0.0, 'neu': 0.956, 'pos': 0.044, 'compound': 0.0258}",0.0258,POSITIVE
104,104,Multihyphy Wifey,46973,2032,1,,Bank of America has pissed me off for the last time.,"{'neg': 0.296, 'neu': 0.704, 'pos': 0.0, 'compound': -0.6369}",-0.6369,NEGATIVE
105,105,DanVanDam 🕹️🎮 🖱️ Laid back retro streamer.,11530,805,0,Universe,holy shit bank of America are scrooges. for a wire transfer fee its 16 dollars. I earned 12.23 for  commissions for… https://t.co/hvNTatXXl9,"{'neg': 0.159, 'neu': 0.841, 'pos': 0.0, 'compound': -0.5574}",-0.5574,NEGATIVE
106,106,Lucy,91,3,0,,@latimes I find it amazing that a country like America allowed this to happen to an independent woman who has earnt… https://t.co/aAXFaabkST,"{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.743}",0.743,POSITIVE
107,107,₥Ɏ ₮ⱤɄ₮Ⱨ ₮ØĐ₳Ɏ 🇨🇦 🇺🇸,165670,7812,0,"45.5774658,-62.3012402",RT @jay_jdavis: I’ll bet only poor people get charged the Bank of America $12.00 balance inquiry fee.,"{'neg': 0.246, 'neu': 0.754, 'pos': 0.0, 'compound': -0.5994}",-0.5994,NEGATIVE
108,108,🇧🇷🇧🇷[email]🇧🇷🇧🇷,113298,534,0,"Vallo della Lucania, Campania","RT @govbrazil: BNDES, Brazil’s major development bank, invested around R$ 200 million in sustainable development in the last 10 years, prev…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
109,109,Tytus McGarvey,232012,821,0,,"RT @NascarPaint: Trevor Bayne - AdvoCare (Ford)

2014 Bank of America 500 (Charlotte Motor Speedway) #NASCAR https://t.co/SocneIStng","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
110,110,Bitcoin Archive 🚀🌖,306,0,0,,"RT @BTC_Archive: Bank of America: we could offer loans against #Bitcoin in the future. 

c: @Blockworks_","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
111,111,Shield,40291,1104,0,Michigan | He/Him,RT @BankofAmerica: Have a Bank of America credit card? Knowing your FICO® Score is important. Access yours quickly and confidentially in ou…,"{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.5267}",0.5267,POSITIVE
112,112,Ya Boy Adam #MrARForSmash,157525,701,0,"Accumula Town, Unova","RT @Cloud__X__: What a normal-looking tweet from Bank of America. Nothing out of the ordinary, no sirree","{'neg': 0.128, 'neu': 0.872, 'pos': 0.0, 'compound': -0.296}",-0.296,NEGATIVE
113,113,Sarah Leigh Paul,11731,16,0,[email],RT @jay_jdavis: I’ll bet only poor people get charged the Bank of America $12.00 balance inquiry fee.,"{'neg': 0.246, 'neu': 0.754, 'pos': 0.0, 'compound': -0.5994}",-0.5994,NEGATIVE
114,114,Bank of America Help,903234,126936,0,https://bit.ly/2U2HFX9,"@wofoytv If you happen to have any other questions related to a Bank of America account or service, please use the… https://t.co/EqX26xfyoa","{'neg': 0.0, 'neu': 0.897, 'pos': 0.103, 'compound': 0.3182}",0.3182,POSITIVE
115,115,Hermit 🆘,540953,9003,0,,RT @jay_jdavis: I’ll bet only poor people get charged the Bank of America $12.00 balance inquiry fee.,"{'neg': 0.246, 'neu': 0.754, 'pos': 0.0, 'compound': -0.5994}",-0.5994,NEGATIVE
116,116,🎄 Ethan \\ CloudӾ 🎁 #NoNoctisNovember,59109,4343,0,18 • he/him,RT @BankofAmerica: Have a Bank of America credit card? Knowing your FICO® Score is important. Access yours quickly and confidentially in ou…,"{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.5267}",0.5267,POSITIVE
117,117,Detroit City Dwellings,43212,498,0,"Detroit, MI","American racism is its own worst enemy as other Nations capitalize. 

If the U.S. had decided 30 years ago to take… https://t.co/pw0Sajlt50","{'neg': 0.381, 'neu': 0.619, 'pos': 0.0, 'compound': -0.9136}",-0.9136,NEGATIVE
118,118,sum ting wong,1591,30,0,,Bank of America really be messing with my money and ion like that 🙄,"{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.3612}",0.3612,POSITIVE
119,119,Charlie Alzamora,29550,5024,0,,RT @jay_jdavis: I’ll bet only poor people get charged the Bank of America $12.00 balance inquiry fee.,"{'neg': 0.246, 'neu': 0.754, 'pos': 0.0, 'compound': -0.5994}",-0.5994,NEGATIVE
120,120,Kevin Blinsmon,5010,128,0,,"RT @ErnieJoe4: @KellyannePolls This smacks of Communism with only central bank controlling currency, not good wake up America!!👎👎","{'neg': 0.15, 'neu': 0.85, 'pos': 0.0, 'compound': -0.457}",-0.457,NEGATIVE
121,121,Bank of America Help,903234,126936,0,https://bit.ly/2U2HFX9,"@youvacuumdonkey Hi there, we're very sorry to hear this and would like to see how we can help. If you happen to ha… https://t.co/FcrBKyz5Am","{'neg': 0.057, 'neu': 0.756, 'pos': 0.187, 'compound': 0.5584}",0.5584,POSITIVE
122,122,Jay Davis,38589,3614,28,"Newport, NH",I’ll bet only poor people get charged the Bank of America $12.00 balance inquiry fee.,"{'neg': 0.274, 'neu': 0.726, 'pos': 0.0, 'compound': -0.5994}",-0.5994,NEGATIVE
123,123,God's Love,1467,12,0,,"RT @JeffWeniger: Check it out. I was just tweeting about this yesterday.

""Bank of America analyst Robert Ohmes reported that birth rates a…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
124,124,Frontend.LA,614807,262,0,,"#opportunity @ Bank of America (Union, NJ) - Consumer Investments Financial Solutions Advisor Training Program - 22… https://t.co/Ns8iJcl24x","{'neg': 0.0, 'neu': 0.892, 'pos': 0.108, 'compound': 0.1779}",0.1779,POSITIVE
125,125,Bank of America Stadium WeatherSTEM,3737,217,0,"Charlotte, North Carolina",Bank of America Building time lapse from 2021-11-12 https://t.co/chP9ndOdNS,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
126,126,Bank of America Help,903234,126936,0,https://bit.ly/2U2HFX9,"@Hotrodstew121 Hi there, we're very sorry to hear this and would like to see how we can help. If you happen to have… https://t.co/KAXSVVKNq1","{'neg': 0.057, 'neu': 0.756, 'pos': 0.187, 'compound': 0.5584}",0.5584,POSITIVE
127,127,Bank of America Help,903234,126936,0,https://bit.ly/2U2HFX9,"@CreativeCraftMC Hi Maryam, we noticed your post and would like to see how we can help. If you happen to have any q… https://t.co/v7dOJWWV6m","{'neg': 0.0, 'neu': 0.809, 'pos': 0.191, 'compound': 0.6369}",0.6369,POSITIVE
128,128,"Miguel Benzan Patriots Cap Space equals 2,958,891",121669,46486,0,"Connecticut, USA",RT @HartfordHabitat: We are excited to share that one of our 2022 Hartford rehabs for a veteran family will begin in collaboration with  Ba…,"{'neg': 0.0, 'neu': 0.82, 'pos': 0.18, 'compound': 0.5574}",0.5574,POSITIVE
129,129,Bank of America Help,903234,126936,0,https://bit.ly/2U2HFX9,"@CaddyBud Hi Buddy, we noticed your post and would like to see how we can help. If you happen to have any questions… https://t.co/KS0voPEwpf","{'neg': 0.0, 'neu': 0.809, 'pos': 0.191, 'compound': 0.6369}",0.6369,POSITIVE
130,130,"Cambostotle, MBA 👾",11782,662,0,Snyderverse,"RT @iseesoundss: My girl @1FlyLilMama said check your email, and it was tickets to see @CameronNewton first game back at Bank Of America st…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
131,131,FreethePeople,3543,47,0,,@bblock29 @ReportsDaNews Bank of America and Wells Fargo! Are you nuts?,"{'neg': 0.191, 'neu': 0.662, 'pos': 0.147, 'compound': -0.1511}",-0.1511,NEGATIVE
132,132,Injustice4All,304,3,0,,@Witneyasinhustn @rossyrosay @BankofAmerica @offbrandmo I have other banks but bank robbers of America is by far the worst.,"{'neg': 0.261, 'neu': 0.739, 'pos': 0.0, 'compound': -0.7684}",-0.7684,NEGATIVE
133,133,"Hartford Area Habitat, CT",3039,1540,3,"Hartford, CT",We are excited to share that one of our 2022 Hartford rehabs for a veteran family will begin in collaboration with… https://t.co/rkecTOrRuc,"{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.5574}",0.5574,POSITIVE
134,134,NoName™️,100,3,0,,"RT @mymixtapez: UFO’s seen hovering above warships and being reported by US pilots could be of alien origin, according to America’s top spy…","{'neg': 0.062, 'neu': 0.864, 'pos': 0.074, 'compound': 0.0772}",0.0772,POSITIVE
135,135,Lynne Wester,32504,6743,1,"Austin, TX",How do you use studies? Skim the data? Dive deep? Our team has a few tips for harnessing the power of industry stud… https://t.co/mPTUCo8bH1,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
136,136,rubens silva - Liberdade de Expressão !!,120137,2873,0,,"RT @govbrazil: BNDES, Brazil’s major development bank, invested around R$ 200 million in sustainable development in the last 10 years, prev…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
137,137,Eduardo De Carli,1668,109,0,porto alegre rs Brazil ,"RT @govbrazil: BNDES, Brazil’s major development bank, invested around R$ 200 million in sustainable development in the last 10 years, prev…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
138,138,Dave Tepps,15761,1041,0,"Jupiter, Fla.","RT @USMarshalsHQ: One of America’s Most Wanted Fugitives Identified After 52 Years. Mystery solved of Ted Conrad, who pulled off one of the…","{'neg': 0.0, 'neu': 0.913, 'pos': 0.087, 'compound': 0.2732}",0.2732,POSITIVE
139,139,Isabel Saldate,365,3,0,,"First time homebuyers
https://t.co/19uTUM1hLq","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
140,140,"Fred Harris, Gwinnett County",24822,1792,0,United States,@CathFlowers @BankofAmerica Bank of America is pond scum that violated the rights of their clients. Here is one of… https://t.co/gr7DBvIq7K,"{'neg': 0.152, 'neu': 0.848, 'pos': 0.0, 'compound': -0.5267}",-0.5267,NEGATIVE
141,141,ErnieJoe,10093,218,18,,"@KellyannePolls This smacks of Communism with only central bank controlling currency, not good wake up America!!👎👎","{'neg': 0.166, 'neu': 0.834, 'pos': 0.0, 'compound': -0.457}",-0.457,NEGATIVE
142,142,jazzythoughts,4013,24,0,,THE AUTHOR OF JEKYLL ISLAND STATES PRECISELY THE HISTORY OF THE NON-GOVERNMENTAL 'FEDERAL RESERVE BANK' ROLE IN AMERICA,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
143,143,Alex Of Sarajevo,1755,180,0,,"A recently deceased man was positively identified as the perpetrator of a decades-old Ohio bank robbery, bringing o… https://t.co/rtIQEqE41O","{'neg': 0.148, 'neu': 0.694, 'pos': 0.157, 'compound': 0.0516}",0.0516,POSITIVE
144,144,AARodrigues,119626,2483,0,,"RT @govbrazil: BNDES, Brazil’s major development bank, invested around R$ 200 million in sustainable development in the last 10 years, prev…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
145,145,Sharon Moon Taxi 💎🙌🏼🦧🚀,2076,957,0,,@BAMinvestor @realAlexMathew I would love to play a part in bankrupting Bank of America. It would be my pleasure!,"{'neg': 0.0, 'neu': 0.569, 'pos': 0.431, 'compound': 0.8908}",0.8908,POSITIVE
146,146,サキノハカ,353775,2848,0,スワンパーク,RT @AviationWeek: Most respondents to a new Aviation Week/Bank of America survey say they want a new larger narrowbody or small widebody fr…,"{'neg': 0.0, 'neu': 0.939, 'pos': 0.061, 'compound': 0.0772}",0.0772,POSITIVE
147,147,Bryant Park,23904,63326,0,"New York, NY",RT @StreetCurling: The Curling Cafe returns this winter to @bryantparknyc  Winter Village! Learn more and book your rental: https://t.co/3z…,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
148,148,C. Todd Ramseur,14716,754,0,,@Panthers @ZolaGShepherd Bank of America is gonna be pumped up and on fire! Ace Boogie is back! Put Sam Darnold on a plane!,"{'neg': 0.135, 'neu': 0.865, 'pos': 0.0, 'compound': -0.5067}",-0.5067,NEGATIVE
149,149,#NeverOutOfTown,4242,563,0,"Any City, USA",RT @BOAStadiumWx: Bank of America Stadium at sunrise and it's 48.8 F. https://t.co/e3Q50SCATf,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
150,150,Nehru Yuva Kendra Namakkal,3814,304,0,,RT @pibchennai: Global Supply chains should not only be based only on cost but also on trust. Trade must grow in a mutually beneficial and…,"{'neg': 0.0, 'neu': 0.726, 'pos': 0.274, 'compound': 0.8519}",0.8519,POSITIVE
151,151,The Internet Party,11455,148,0,Philadelphia PA,#politics #government Infamous Ohio bank robber who vanished 50 years ago ID’ed as dead man: The US Marshals identi… https://t.co/AJyUySLqLw,"{'neg': 0.305, 'neu': 0.695, 'pos': 0.0, 'compound': -0.836}",-0.836,NEGATIVE
152,152,Antônio C de Freitas 🇧🇷,401302,2200,0,"São Paulo, Brasil","RT @govbrazil: BNDES, Brazil’s major development bank, invested around R$ 200 million in sustainable development in the last 10 years, prev…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
153,153,KrisK15,931,44,0,"Lakewood, OH","RT @USMarshalsHQ: One of America’s Most Wanted Fugitives Identified After 52 Years. Mystery solved of Ted Conrad, who pulled off one of the…","{'neg': 0.0, 'neu': 0.913, 'pos': 0.087, 'compound': 0.2732}",0.2732,POSITIVE
154,154,junior Guedes,23,1,0,,"RT @webcheckwriter: https://t.co/BsGxT3ydpE

Wouldn't it be great if you could print Bank of America Checks from your home? Create the Bank…","{'neg': 0.135, 'neu': 0.779, 'pos': 0.086, 'compound': -0.2946}",-0.2946,NEGATIVE
155,155,Colleen Curtin,524,31,0,,"AMERICA...WE ARE NOT A WEAK/BROKEN COUNTRY.🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸💪💪💪💪💪IT'S TIME WE RISE UP, WALK ON D.C., &amp; DEMAND THEY WORK FO… https://t.co/DSh5Uuheej","{'neg': 0.116, 'neu': 0.884, 'pos': 0.0, 'compound': -0.3034}",-0.3034,NEGATIVE
156,156,NetCom Learning,6931,848,0,United States Of America,American bank upgrades its AI-driven virtual assistant and serves 15 million clients through Microsoft training. Fi… https://t.co/t4OX59X8tO,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
157,157,#NeverOutOfTown,4242,563,0,"Any City, USA",RT @BOAStadiumWx: Daily almanac for November 13 at Bank of America Stadium (https://t.co/Jjvp17vMVL) https://t.co/3zR7OeAEaj,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
158,158,España en América,17465,308,0,Spain,Build of bank account for a Nonprofit Organization https://t.co/zeScbAfocz on @bloglovin,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
159,159,#NeverOutOfTown,4242,563,0,"Any City, USA",RT @BOAStadiumWx: Lifestyle forecasts for Bank of America Stadium (https://t.co/Jjvp17vMVL) https://t.co/5YZJ3A7Fgj,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
160,160,Richard Bagshaw,30274,1971,4,"Nottingham, UK","Yesterday a guy sent me £1920 for a laptop I was selling on FB marketplace, it was an email confirmation from “Bank… https://t.co/Y5LJRW5W1u","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
161,161,अखिलेश शुक्ल,7910,60,0,,"RT @PiyushGoyal: Delivered the keynote address at Bank of America's flagship virtual conference.

Highlighted need for trustworthy &amp; resili…","{'neg': 0.0, 'neu': 0.773, 'pos': 0.227, 'compound': 0.6124}",0.6124,POSITIVE
162,162,Philip Schellekens,3416,2110,1,Washington DC,75% of reported COVID-19 fatalities globally are currently from two World Bank regions: Europe &amp; Central Asia (ECA)… https://t.co/R7aN0aCqaa,"{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.5994}",-0.5994,NEGATIVE
163,163,Ida Love Nursing,2037,97,0,,RT @BOAStadiumWx: Lifestyle forecasts for Bank of America Stadium (https://t.co/Jjvp17vMVL) https://t.co/5YZJ3A7Fgj,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
164,164,Ida Love Nursing,2037,97,0,,RT @BOAStadiumWx: Daily almanac for November 13 at Bank of America Stadium (https://t.co/Jjvp17vMVL) https://t.co/3zR7OeAEaj,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
165,165,Ida Love Nursing,2037,97,0,,RT @BOAStadiumWx: Bank of America Stadium at sunrise and it's 48.8 F. https://t.co/e3Q50SCATf,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
166,166,Shoutmeceleb Entertainment,2294,65,0,Delta State,"RT @BodesPen_: During a robbery in America, the bank robber shouted to everyone in the bank: ""Don't move. The money belongs to the state. Y…","{'neg': 0.135, 'neu': 0.865, 'pos': 0.0, 'compound': -0.5574}",-0.5574,NEGATIVE
167,167,PIB in Tamil Nadu 🇮🇳,66554,30567,2,"Tamil Nadu, Chennai",Global Supply chains should not only be based only on cost but also on trust. Trade must grow in a mutually benefic… https://t.co/Q3hdtAp5Xk,"{'neg': 0.0, 'neu': 0.825, 'pos': 0.175, 'compound': 0.6652}",0.6652,POSITIVE
168,168,Bank of America Stadium WeatherSTEM,3737,217,2,"Charlotte, North Carolina",Daily almanac for November 13 at Bank of America Stadium (https://t.co/Jjvp17vMVL) https://t.co/3zR7OeAEaj,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
169,169,Bank of America Stadium WeatherSTEM,3737,217,2,"Charlotte, North Carolina",Lifestyle forecasts for Bank of America Stadium (https://t.co/Jjvp17vMVL) https://t.co/5YZJ3A7Fgj,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
170,170,Lucy VOTO IMPRESSO AUDITAVEL🤖👊🔫🇧🇷🇧🇷🇺🇸🇺🇸,188718,3242,0,Brasil - Portugal,"RT @govbrazil: BNDES, Brazil’s major development bank, invested around R$ 200 million in sustainable development in the last 10 years, prev…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
171,171,Animationeer🌹🌻🌺✴🍉🚩🏴(#ClimateChange),201924,5295,0,NEW JERSEY,"RT @USMarshalsHQ: One of America’s Most Wanted Fugitives Identified After 52 Years. Mystery solved of Ted Conrad, who pulled off one of the…","{'neg': 0.0, 'neu': 0.913, 'pos': 0.087, 'compound': 0.2732}",0.2732,POSITIVE
172,172,He's not your man🆖,230,74,5,,@Updateboyx @PRND23L Sorry bro for Dad And for the Bank of America $185k sorry bro if na your money you no go loss… https://t.co/9bSwePtDzz,"{'neg': 0.186, 'neu': 0.814, 'pos': 0.0, 'compound': -0.4215}",-0.4215,NEGATIVE
173,173,Cristina Pavan,89377,4163,0,Brasil,"RT @govbrazil: BNDES, Brazil’s major development bank, invested around R$ 200 million in sustainable development in the last 10 years, prev…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
174,174,Reginaldo Considera,98890,877,0,"Rio de Janeiro, Brasil","RT @govbrazil: BNDES, Brazil’s major development bank, invested around R$ 200 million in sustainable development in the last 10 years, prev…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
175,175,Washington Football Fan Club CLT,18285,1243,1,"Charlotte, NC",@TimIndySkinsFan RE: stadium upgrades. Team upgrade outdated stadiums even when they plan to build elsewhere. Bank… https://t.co/L5EYTtJIaU,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
176,176,Bank of America Stadium WeatherSTEM,3737,217,3,"Charlotte, North Carolina",Bank of America Stadium at sunrise and it's 48.8 F. https://t.co/e3Q50SCATf,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
177,177,joseph ernest,2221,337,0,,"RT @AviationWeek: If airlines were asked to say in three words whether Boeing should launch a new narrowbody aircraft, the answer would be:…","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
